user_id,session_length_mean,session_length_max,session_length_min,session_length_sum,pages_viewed_mean,pages_viewed_sum,time_per_page_mean,actions_count_mean,actions_count_sum,time_of_day_mean,actions_per_page,pages_per_session,engagement_score,device_desktop,device_mobile,device_tablet
1,6.154733879952706,11.49636234984622,2.304718503705736,18.464201639858118,3.6666666666666665,11,1.2693587510523034,6.0,18,4.666666666666667,1.2857142857142858,0.5954249181879385,110.7852098391487,True,False,False
2,4.382668813850664,8.327154639433976,2.310922063450966,13.148006441551992,4.666666666666667,14,0.7542304177978082,11.666666666666666,35,16.333333333333332,2.0588235294117645,1.0639909671870242,153.39340848477323,False,True,False
4,20.580977255910064,34.69835664491751,6.463597866902617,41.16195451182013,3.0,6,4.507429187135447,5.5,11,6.5,1.375,0.14573026884787435,226.3907498150107,True,False,False
5,6.535220489952727,12.662847438313907,1.4106562970266043,26.14088195981091,4.25,17,1.3135401180175448,15.25,61,14.5,2.9047619047619047,0.6500736772903442,398.6484498871163,True,False,False
6,4.068318779381004,4.068318779381004,4.068318779381004,4.068318779381004,5.0,5,0.678053129896834,11.0,11,21.0,1.8333333333333333,1.2259953844899998,44.751506573191044,False,False,True
7,20.66906341267767,20.66906341267767,20.66906341267767,20.66906341267767,3.0,3,5.167265853169417,18.0,18,11.0,4.5,0.14507426860351888,372.04314142819806,True,False,False
8,20.46033461015753,20.46033461015753,20.46033461015753,20.46033461015753,8.0,8,2.2733705122397256,5.0,5,1.0,0.5555555555555556,0.3908094397260287,102.30167305078766,False,True,False
9,18.121236256734406,43.94063891516504,2.7204862220899524,54.36370877020322,6.333333333333333,19,2.528830375656441,11.333333333333334,34,13.666666666666666,1.5454545454545456,0.3494335852700193,616.1220327289698,False,True,False
10,7.551146057715112,10.01363697345023,5.088655141979992,15.102292115430224,4.0,8,1.675759216846278,3.5,7,12.0,0.7,0.5293703919229894,52.85802240400578,True,False,False
12,12.44092252433078,22.45252506848132,2.42931998018024,24.88184504866156,7.5,15,1.3991950025657829,17.0,34,8.0,2.0,0.6026069972184144,422.9913658272465,True,False,False
13,12.677947702191085,18.44077141321478,3.9520983599786015,38.03384310657326,5.333333333333333,16,2.664535817328595,12.333333333333334,37,13.666666666666666,1.9473684210526319,0.4205673952334091,469.0840649810702,True,False,False
14,7.271591720479784,11.796898763803538,2.7462846771560296,14.543183440959568,3.5,7,2.1104485113157363,9.5,19,8.0,2.111111111111111,0.48099441805280047,138.1602426891159,True,False,False
15,5.223740703557457,9.003988138795599,1.443493268319316,10.447481407114914,0.5,1,2.972743668858558,17.0,34,9.0,11.333333333333334,0.09562531943108539,177.60718392095353,False,True,False
16,13.8490265696123,13.8490265696123,13.8490265696123,13.8490265696123,7.0,7,1.7311283212015374,1.0,1,7.0,0.125,0.505085978790776,13.8490265696123,True,False,False
17,2.4199561324404733,2.4199561324404733,2.4199561324404733,2.4199561324404733,2.0,2,0.8066520441468245,2.0,2,10.0,0.6666666666666666,0.8230601257773917,4.8399122648809465,False,True,False
18,16.427938260737573,16.427938260737573,16.427938260737573,16.427938260737573,5.0,5,2.7379897101229287,16.0,16,20.0,2.6666666666666665,0.3041743995317603,262.84701217180117,False,True,False
19,9.796466424705905,12.257949395115997,7.3349834542958146,19.59293284941181,5.5,11,1.6842314054050878,6.5,13,17.5,1.0,0.5611405234360152,127.35406352117676,False,False,True
20,17.641669019866825,35.0363039022921,0.2470341374415522,35.28333803973365,2.5,5,3.5653889245895978,12.0,24,12.5,3.4285714285714284,0.1416697959929702,423.4000564768038,True,False,False
21,6.066688586614398,6.775027809955306,5.35834936327349,12.133377173228796,5.0,10,1.011114764435733,14.5,29,22.5,2.4166666666666665,0.8234941447792571,175.93396901181754,False,False,True
22,4.8516132583376885,8.231145809801472,1.4720807068739052,9.703226516675377,9.0,18,0.5241986377256633,5.5,11,10.0,0.55,1.8531432340322898,53.36774584171457,False,True,False
23,32.96621277767666,32.96621277767666,32.96621277767666,32.96621277767666,8.0,8,3.662912530852962,10.0,10,9.0,1.1111111111111112,0.2425991139108498,329.6621277767666,False,False,True
25,1.7381148651515006,1.7381148651515006,1.7381148651515006,1.7381148651515006,4.0,4,0.3476229730303001,16.0,16,7.0,3.2,2.2881791578686332,27.80983784242401,True,False,False
26,4.153260130685671,4.153260130685671,4.153260130685671,4.153260130685671,2.0,2,1.3844200435618903,13.0,13,18.0,4.333333333333333,0.4803927540484022,53.99238169891372,True,False,False
27,7.31716932622681,7.31716932622681,7.31716932622681,7.31716932622681,5.0,5,1.2195282210378016,15.0,15,23.0,2.5,0.6823917637747283,109.75753989340215,True,False,False
